City,Country,Date,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed
Puerto López,CO,1631757072,4.0845,-72.956,294.62,96,96,1.26
Henties Bay,NA,1631757073,-22.116,14.2845,282.51,2,90,5.05
Albany,US,1631757075,42.6001,-73.9662,292.74,100,94,0.72
Aklavik,CA,1631757076,68.2191,-135.0107,287.61,56,65,2.0
Bredasdorp,ZA,1631757077,-34.5322,20.0403,281.77,70,93,1.03
Severo-Kuril'sk,RU,1631757079,50.6789,156.125,285.01,2,74,4.6
Hobart,AU,1631757028,-42.8794,147.3294,287.62,40,59,0.45
Opoczno,PL,1631757081,51.3757,20.2783,288.66,100,73,2.34
Cabo San Lucas,MX,1631757082,22.8909,-109.9124,303.43,19,77,1.34
Norman Wells,CA,1631757083,65.282,-126.8329,284.17,75,66,1.03
Keminmaa,FI,1631757085,65.8596,24.8228,275.02,90,100,0.51
Kailua,US,1631756915,21.4022,-157.7394,304.14,20,68,5.14
Yellowknife,CA,1631756942,62.456,-114.3525,281.44,75,71,8.23
George Town,MY,1631757087,5.4112,100.3354,302.11,20,81,1.03
Busselton,AU,1631757087,-33.65,115.3333,283.75,91,79,10.11
Kapaa,US,1631757087,22.0752,-159.319,302.33,40,71,2.68
Tiarei,PF,1631757089,-17.5333,-149.3333,302.16,2,76,7.89
Geraldton,AU,1631757091,-28.7667,114.6,291.38,40,55,8.23
New Norfolk,AU,1631757091,-42.7826,147.0587,287.43,9,41,0.55
King City,US,1631757092,36.2127,-121.126,303.27,0,43,3.39
Manuk Mangkaw,PH,1631757093,4.8,119.85,298.89,100,87,5.41
Astrea,CO,1631757094,9.4983,-73.9759,298.73,51,82,1.88
Sheregesh,RU,1631757095,52.9209,87.9869,284.37,100,68,1.11
Palmer,US,1631757096,42.1584,-72.3287,296.49,75,83,0.0
Sistranda,NO,1631757097,63.7256,8.834,285.87,100,76,2.66
Tiksi,RU,1631757099,71.6872,128.8694,278.23,100,88,1.27
Mataura,NZ,1631757100,-46.1927,168.8643,282.3,99,78,1.46
Kaka,TM,1631757101,37.3482,59.6143,296.88,0,16,2.4
Rocha,UY,1631757102,-34.4833,-54.3333,281.71,0,79,2.68
Cherskiy,RU,1631757104,68.75,161.3,275.3,84,56,5.9
Ushuaia,AR,1631756900,-54.8,-68.3,270.96,75,100,7.72
Half Moon Bay,US,1631757106,37.4636,-122.4286,296.66,90,79,3.09
Port Alfred,ZA,1631757107,-33.5906,26.891,287.23,52,78,4.39
Saldanha,ZA,1631757108,-33.0117,17.9442,283.18,0,85,7.83
Fort Nelson,CA,1631757110,58.8053,-122.7002,283.92,40,62,4.12
Faanui,PF,1631757111,-16.4833,-151.75,299.44,4,71,8.1
São João da Barra,BR,1631757113,-21.6403,-41.0511,296.68,77,87,2.1
Yangi Marg`ilon,UZ,1631757115,40.4272,71.7189,291.55,0,42,3.09
Cidreira,BR,1631757115,-30.1811,-50.2056,286.46,45,66,2.14
Le Portel,FR,1631757117,50.7056,1.5757,286.64,100,90,2.59
Kiryat Gat,IL,1631757118,31.61,34.7642,296.15,9,100,1.41
Ermelo,ZA,1631757012,-26.5333,29.9833,284.97,92,91,4.15
Sirte,LY,1631757120,31.2089,16.5887,297.42,0,61,3.28
Puerto Ayora,EC,1631757121,-0.7393,-90.3518,292.9,19,93,0.89
Russell,US,1631757123,32.3502,-85.1999,295.35,75,93,0.0
Rikitea,PF,1631757124,-23.1203,-134.9692,296.45,1,67,6.41
Tasiilaq,GL,1631757125,65.6145,-37.6368,274.43,100,99,2.76
Dingle,PH,1631757127,10.9995,122.6711,302.72,69,70,3.47
Ponta do Sol,PT,1631757127,32.6667,-17.1,296.88,58,71,2.34
Bluff,NZ,1631757129,-46.6,168.3333,282.48,82,61,5.61
Chui,UY,1631757129,-33.6971,-53.4616,282.31,0,82,2.27
Zemio,CF,1631757131,5.0314,25.1361,294.07,100,97,0.57
Hermanus,ZA,1631757133,-34.4187,19.2345,284.76,94,79,5.51
Airai,TL,1631757134,-8.9266,125.4092,297.8,56,44,2.4
Codrington,AU,1631757134,-38.2667,141.9667,286.84,7,62,3.59
Hay River,CA,1631757135,60.8156,-115.7999,283.14,75,76,8.75
Saskylakh,RU,1631757136,71.9167,114.0833,279.09,100,91,4.81
Butaritari,KI,1631757138,3.0707,172.7902,301.46,98,72,5.48
Hithadhoo,MV,1631757140,-0.6,73.0833,301.26,38,73,5.24
Atuona,PF,1631757140,-9.8,-139.0333,298.64,5,75,8.92
Leningradskiy,RU,1631757141,69.3833,178.4167,272.34,100,90,1.64
Upernavik,GL,1631757143,72.7868,-56.1549,272.32,100,82,4.42
Samarai,PG,1631757144,-10.6167,150.6667,299.52,76,70,7.17
Mahébourg,MU,1631757145,-20.4081,57.7,293.31,40,88,1.54
Pevek,RU,1631757147,69.7008,170.3133,272.72,100,70,5.52
Klaksvík,FO,1631757148,62.2266,-6.589,283.66,90,79,2.24
Pamplona,ES,1631757150,42.8169,-1.6432,291.44,20,88,2.57
Punta Arenas,CL,1631757151,-53.15,-70.9167,274.21,40,64,4.12
Tuktoyaktuk,CA,1631757152,69.4541,-133.0374,283.15,75,76,2.57
Vaini,TO,1631757154,-21.2,-175.2,301.24,40,83,5.14
Esik,KZ,1631757155,43.3552,77.4525,289.83,100,28,0.31
Qaanaaq,GL,1631757156,77.484,-69.3632,263.7,83,71,3.68
Tiznit Province,MA,1631757157,29.5833,-9.5,290.51,56,89,2.23
Longyearbyen,SJ,1631757158,78.2186,15.6401,275.06,40,64,5.14
Lavrentiya,RU,1631757160,65.5833,-171.0,277.22,99,63,5.06
Olinda,BR,1631757162,-8.0089,-34.8553,298.0,40,73,5.14
Saint-Philippe,RE,1631757163,-21.3585,55.7679,293.9,15,81,3.72
Cape Town,ZA,1631757165,-33.9258,18.4232,285.86,20,86,2.68
Tura,IN,1631757167,25.5198,90.2201,297.93,100,95,0.82
Avarua,CK,1631757167,-21.2078,-159.775,299.18,75,69,4.63
Narsaq,GL,1631757168,60.9167,-46.05,275.49,10,54,2.06
Phang Nga,TH,1631757170,8.4509,98.5298,301.17,100,74,0.65
Ust-Tsilma,RU,1631757170,65.441,52.1498,277.84,100,96,1.6
Derby,GB,1631757172,52.9228,-1.4766,288.67,0,89,1.54
Hambantota,LK,1631757173,6.1241,81.1185,299.34,20,100,2.57
Barrow,US,1631757173,71.2906,-156.7887,275.16,90,93,5.66
East London,ZA,1631757034,-33.0153,27.9116,288.2,98,71,5.84
San Matías,BO,1631757175,-16.3667,-58.4,299.58,29,56,1.43
Yulara,AU,1631757179,-25.2406,130.9889,302.06,92,15,4.63
Clyde River,CA,1631757179,70.4692,-68.5914,272.27,22,78,3.16
Carnarvon,AU,1631756940,-24.8667,113.6333,293.19,40,77,5.14
Ucluelet,CA,1631757182,48.9329,-125.5528,289.87,0,79,7.75
Atambua,ID,1631757183,-9.1061,124.8925,303.37,98,49,1.51
Álamos,MX,1631757183,27.0167,-108.9333,303.55,18,71,1.27
Kota Belud,MY,1631757184,6.351,116.4305,299.07,100,72,0.83
Olafsvik,IS,1631757185,64.8945,-23.7142,284.72,100,95,7.79
Dikson,RU,1631757186,73.5069,80.5464,276.33,100,97,11.95
Esperance,AU,1631757188,-33.8667,121.9,291.06,47,57,11.57
Marabá,BR,1631757188,-5.3686,-49.1178,298.31,2,68,1.22
LaBelle,US,1631757190,26.7617,-81.4384,300.92,16,80,1.27
Vostok,RU,1631757191,46.4856,135.8833,288.75,100,48,1.42
Salalah,OM,1631757191,17.0151,54.0924,299.33,100,90,0.42
Inverell,AU,1631757193,-29.7833,151.1167,291.7,0,31,1.96
Svetlaya,RU,1631757193,46.5389,138.3297,289.85,100,69,4.65
Vardø,NO,1631757194,70.3705,31.1107,278.83,93,75,2.09
Wajir,KE,1631757195,1.7471,40.0573,296.91,80,77,6.38
Kontagora,NG,1631757196,10.3999,5.4695,295.59,54,94,0.99
Ushtobe,KZ,1631757198,45.2514,77.9838,294.27,95,22,0.83
Lebu,CL,1631757198,-37.6167,-73.65,281.85,1,85,2.53
Lata,PT,1631757200,40.1629,-8.3327,292.49,4,97,0.79
Katherine,AU,1631757201,-14.4667,132.2667,309.97,34,19,4.73
Port Elizabeth,ZA,1631757017,-33.918,25.5701,286.31,0,82,5.66
Berlevåg,NO,1631757202,70.8578,29.0864,277.89,71,75,2.7
Ancud,CL,1631757204,-41.8697,-73.8203,282.83,100,86,6.27
Isla Vista,US,1631757205,34.4133,-119.861,297.97,16,69,0.89
Jaumave,MX,1631757206,23.4167,-99.3833,295.21,100,97,0.9
Kirakira,SB,1631757207,-10.4544,161.9205,301.63,97,74,4.67
Bariloche,AR,1631757208,-41.1456,-71.3082,279.01,75,70,13.89
Tagusao,PH,1631757209,9.1924,117.8141,302.15,42,66,2.5
San Quintín,MX,1631757210,30.4833,-115.95,293.97,0,76,6.17
Shibetsu,JP,1631757141,43.659,145.132,290.54,20,63,2.06
Anse-Bertrand,GP,1631757211,16.4721,-61.5078,300.05,100,78,5.75
Bethel,US,1631757212,41.3712,-73.414,297.44,100,85,1.27
Kampot,KH,1631757213,10.6167,104.1833,303.18,100,78,1.35
Pallasovka,RU,1631757213,50.05,46.8833,282.62,0,70,3.02
Krasnosel'kup,RU,1631757216,65.7,82.4667,278.41,95,84,0.66
Bengkulu,ID,1631757217,-3.8004,102.2655,300.82,23,73,1.51
Emerald,AU,1631757217,-23.5333,148.1667,298.23,0,23,3.09
Acapulco de Juárez,MX,1631757218,16.8634,-99.8901,299.53,51,86,1.83
Águas Formosas,BR,1631757219,-17.0822,-40.9358,293.85,0,67,0.4
Al Bardīyah,LY,1631757221,31.7561,25.0865,297.48,0,69,6.79
Dunedin,NZ,1631757069,-45.8742,170.5036,280.51,100,82,2.91
Zhizdra,RU,1631757222,53.746,34.7395,277.23,6,90,2.36
Rawson,AR,1631757223,-43.3002,-65.1023,287.03,4,45,7.34
Beberibe,BR,1631757225,-4.1797,-38.1306,300.17,5,84,6.8
Saint-Pierre,RE,1631757227,-21.3393,55.4781,293.95,0,66,3.6
Ayaviri,PE,1631757228,-14.8864,-70.5889,283.11,95,59,1.55
Nome,US,1631757230,64.5011,-165.4064,282.68,100,90,1.95
Hofn,IS,1631757225,64.2539,-15.2082,284.28,95,96,3.85
Panama City,PA,1631757232,8.9936,-79.5197,296.12,40,94,1.03
Lamu,KE,1631757233,-2.2717,40.902,296.27,13,86,5.27
Lüderitz,NA,1631757056,-26.6481,15.1594,283.87,0,69,8.51
Hilo,US,1631757234,19.7297,-155.09,298.86,75,93,0.45
Cuenca,EC,1631757236,-2.8833,-78.9833,287.22,40,67,2.57
Gwadar,PK,1631757238,25.1216,62.3254,301.51,90,63,1.75
Sambava,MG,1631757239,-14.2667,50.1667,293.25,52,88,4.16
Villa del Rosario,CO,1631757241,7.8339,-72.4742,301.36,40,54,7.72
Santiago del Estero,AR,1631757242,-27.7951,-64.2615,286.93,0,21,3.72
Liancheng,CN,1631757243,24.0519,105.075,294.63,100,85,1.19
Paamiut,GL,1631757244,61.994,-49.6678,276.32,87,74,4.23
Qaqortoq,GL,1631757246,60.7167,-46.0333,276.86,10,66,1.24
Vryheid,ZA,1631757247,-27.7695,30.7917,285.88,100,82,1.81
Kuminskiy,RU,1631757249,58.6667,66.5667,283.84,100,97,2.13
Ribeira Grande,PT,1631757251,38.5167,-28.7,294.98,8,77,2.98
Nadym,RU,1631757252,65.5333,72.5167,277.43,71,85,3.68
Zyryanka,RU,1631757253,65.75,150.85,283.28,39,61,1.38
Kahului,US,1631757255,20.8947,-156.47,298.98,62,75,3.39
Wajima,JP,1631757082,37.4,136.9,297.53,75,78,2.57
Mirny,RU,1631757258,62.5353,113.9611,279.78,98,79,2.07
Uyuni,BO,1631757260,-20.4597,-66.825,280.83,24,21,4.95
Nouadhibou,MR,1631757261,20.931,-17.0347,298.14,2,69,8.23
Port Hardy,CA,1631757263,50.6996,-127.4199,287.25,20,62,5.66
Lompoc,US,1631757265,34.6391,-120.4579,293.16,1,80,5.14
Arrondissement de Mende,FR,1631757120,44.6667,3.5,283.7,95,96,0.81
Władysławowo,PL,1631757267,54.7909,18.4009,289.78,100,82,6.24
Shelburne,CA,1631757268,44.0787,-80.2041,288.52,0,89,1.68
Srednekolymsk,RU,1631757269,67.45,153.6833,277.23,97,63,0.34
Talnakh,RU,1631757270,69.4865,88.3972,276.38,100,98,4.43
Mananjary,MG,1631757272,-21.2167,48.3333,292.57,7,90,2.59
Sinnamary,GF,1631757274,5.3833,-52.95,299.49,0,85,4.15
Arawa,PG,1631757275,-6.2132,155.5367,303.85,97,58,2.62
Walvis Bay,NA,1631757277,-22.9575,14.5053,282.64,0,81,2.06
Tzaneen,ZA,1631757278,-23.8332,30.1635,289.27,99,85,2.8
Alyangula,AU,1631757280,-13.8483,136.4192,304.08,75,62,3.6
Khatanga,RU,1631757281,71.9667,102.5,275.61,100,99,5.76
Yaan,NG,1631757282,7.3833,8.5667,296.26,99,96,2.45
Saint-Augustin,CA,1631757284,51.226,-58.6502,283.47,100,94,8.95
Huarmey,PE,1631757285,-10.0681,-78.1522,290.0,83,84,5.08
Kabanjahe,ID,1631757286,3.1001,98.4908,293.57,100,73,0.2
Luang Prabang,LA,1631757181,19.8856,102.1347,298.13,75,94,2.06
Arraial do Cabo,BR,1631757287,-22.9661,-42.0278,296.13,75,94,5.14
Lososina,RU,1631757288,48.9975,140.3106,291.39,98,53,3.4
Verkhoyansk,RU,1631757288,67.5447,133.385,286.11,100,61,1.89
Port Said,EG,1631757290,31.2565,32.2841,298.14,20,78,4.63
Flin Flon,CA,1631757291,54.7682,-101.865,282.43,10,66,3.06
Nyurba,RU,1631757292,63.2842,118.3319,281.57,100,65,1.78
Balkanabat,TM,1631757294,39.5108,54.3671,298.66,0,55,0.83
Esim,GH,1631757295,4.8699,-2.2405,296.77,86,93,4.51
Nikaia,GR,1631757297,37.9667,23.65,297.26,2,48,0.89
Mar del Plata,AR,1631757299,-38.0023,-57.5575,281.16,0,87,2.06
Kon Tum,VN,1631757002,14.35,108.0,299.27,100,74,0.72
Saint George,US,1631757301,37.1041,-113.5841,307.48,1,12,0.89
Havøysund,NO,1631757302,70.9963,24.6622,278.64,40,79,4.36
Lakes Entrance,AU,1631757303,-37.8811,147.981,288.24,9,64,3.54
Sisimiut,GL,1631757304,66.9395,-53.6735,274.59,12,64,3.45
Kidal,ML,1631757306,18.4411,1.4078,305.04,45,33,1.98
Gamboula,CF,1631757307,4.1178,15.1393,292.98,98,97,1.0
Oga,IT,1631757309,46.4631,10.347,284.45,99,98,1.45
Belgrade,RS,1631757301,44.804,20.4651,293.54,0,67,0.51
Gostilitsy,RU,1631757311,59.7483,29.622,279.22,100,70,1.79
Kamenka,RU,1631757312,51.3223,42.7678,279.42,4,73,2.59
Seidu,SL,1631757314,9.0167,-10.6,293.2,100,99,0.96
Ilulissat,GL,1631757315,69.2167,-51.1,266.78,62,90,2.72
Champerico,GT,1631757317,14.3,-91.9167,301.12,100,81,0.86
Thompson,CA,1631757318,55.7435,-97.8558,286.24,75,88,1.54
Gusau,NG,1631757319,12.1628,6.6614,297.26,13,81,3.05
Smoky Lake,CA,1631757320,54.1169,-112.4686,286.57,3,35,6.17
Hamilton,US,1631757321,39.1834,-84.5333,294.2,1,87,2.24
San Ramon,US,1631757323,37.7799,-121.978,297.19,0,69,3.13
Huichapan,MX,1631757324,20.3833,-99.65,290.53,88,85,2.18
Kyra,RU,1631757325,49.5776,111.9753,287.43,3,59,2.34
Bahía Solano,CO,1631757326,6.2262,-77.4044,299.18,88,84,2.19
Mossamedes,AO,1631757327,-15.1961,12.1522,288.86,15,86,1.7
Zhangye,CN,1631757329,38.9342,100.4517,293.69,0,37,2.07
Mahon,ES,1631757329,39.8885,4.2658,294.46,100,78,5.14
Kalabo,ZM,1631757331,-14.97,22.6814,294.16,19,24,2.94
Castro,BR,1631757332,-24.7911,-50.0119,287.18,100,98,4.29
Dzhebariki-Khaya,RU,1631757334,62.2167,135.8,287.27,100,60,0.86
Sawākin,SD,1631757335,19.1059,37.3321,303.95,4,38,1.72
Jamestown,US,1631757337,42.097,-79.2353,288.95,1,92,0.45
Chokurdakh,RU,1631757338,70.6333,147.9167,276.44,91,62,4.21
Sobolevo,RU,1631757339,54.4299,31.8996,275.92,0,93,2.69
Hong Kong,HK,1631757341,22.2855,114.1577,305.0,99,78,3.53
Shar,KZ,1631757341,49.5886,81.0453,289.5,100,18,2.04
Kang,BW,1631757341,-23.6752,22.7876,285.64,0,28,2.77
Poronaysk,RU,1631757343,49.2167,143.1167,289.69,5,61,4.54
Tandil,AR,1631757344,-37.3217,-59.1332,281.32,0,79,3.42
Katangli,RU,1631757345,51.7102,143.2326,291.32,73,52,4.18
Mongoumba,CF,1631757346,3.6415,18.5936,295.03,95,97,1.05
Zhigansk,RU,1631757347,66.7697,123.3711,280.54,98,63,2.6
Ayan,RU,1631757349,56.45,138.1667,288.38,100,69,2.91
Alice Springs,AU,1631757350,-23.7,133.8833,306.9,5,12,7.2
Dukat,RU,1631757351,62.55,155.55,283.56,67,57,2.48
Green River,US,1631757352,41.5286,-109.4662,295.48,0,22,3.13
Grindavik,IS,1631757215,63.8424,-22.4338,286.12,90,100,7.72
Wufeng,CN,1631757354,27.45,104.8333,290.34,99,92,0.75
Rossano,IT,1631757354,39.5751,16.6349,292.11,91,51,2.92
Dhidhdhoo,MV,1631757355,6.8833,73.1,301.28,100,75,7.07
Provideniya,RU,1631757356,64.3833,-173.3,279.21,75,61,4.0
Bud,US,1631757357,39.447,-86.1758,292.58,0,84,2.62
Nizhniy Tsasuchey,RU,1631757358,50.5167,115.1333,288.12,83,44,2.55
Tshikapa,CD,1631757358,-6.4167,20.8,295.36,100,85,1.13
Kruisfontein,ZA,1631757362,-34.0033,24.7314,284.75,6,80,3.3
Arrigorriaga,ES,1631757364,43.2101,-2.8856,292.24,75,88,1.03
Ol'ga,RU,1631757366,43.7444,135.2892,291.76,100,58,1.96
Zeya,RU,1631757366,53.75,127.2667,284.58,100,99,3.34
Port Hedland,AU,1631757367,-20.3167,118.5667,301.18,1,28,4.63
Broken Hill,AU,1631757368,-31.95,141.4333,292.99,0,24,5.66
Kaitangata,NZ,1631757369,-46.2817,169.8464,280.99,95,80,2.74
Mountain Home,US,1631757370,43.133,-115.6912,300.86,1,13,6.17
Usinsk,RU,1631757371,65.9939,57.5281,276.56,100,93,5.33
Sokolo,ML,1631757372,14.7328,-6.1219,298.69,100,79,1.98
Deputatsky,RU,1631757374,69.3,139.9,279.3,100,73,1.99
Arica,CL,1631757342,-18.475,-70.3042,288.28,90,82,1.54
Padang,ID,1631757298,-0.9492,100.3543,301.18,11,70,0.58
La Ronge,CA,1631757376,55.1001,-105.2842,286.29,20,35,3.09
Kalevala,RU,1631757377,65.2,31.1667,274.86,58,94,1.85
Cho Dok,VN,1631757348,10.7,105.1167,301.95,100,74,2.46
Ridgecrest,US,1631757379,35.6225,-117.6709,306.49,0,12,5.36
Dhārchula,IN,1631757380,29.85,80.5333,295.18,83,89,0.72
Farafangana,MG,1631757380,-22.8167,47.8333,292.39,22,90,2.9
Bafra,TR,1631757382,41.5678,35.9069,291.46,100,87,2.76
Frankfort,ZA,1631757383,-27.2667,28.4833,286.2,12,90,3.91
Pisco,PE,1631757385,-13.7,-76.2167,290.38,84,82,5.66
Buta,CD,1631757387,2.7858,24.73,293.96,100,100,0.23
Ahipara,NZ,1631757388,-35.1667,173.1667,289.81,45,90,6.31
Navolato,MX,1631757389,24.7672,-107.6944,300.3,25,84,1.95
